"João de Brito","List_of_Portuguese_Americans"
"Nathan Oliveira","List_of_Portuguese_Americans"
"William Pereira","List_of_Portuguese_Americans"
"Mel Ramos","List_of_Portuguese_Americans"
"Buddy DeSylva","List_of_Portuguese_Americans"
"Izzy Gomez","List_of_Portuguese_Americans"
"Teresa Heinz Kerry","List_of_Portuguese_Americans"
"Emeril Lagasse","List_of_Portuguese_Americans"
"David Leite","List_of_Portuguese_Americans"
"George Mendes","List_of_Portuguese_Americans"
"Krista Allen","List_of_Portuguese_Americans"
"Bruno de Almeida","List_of_Portuguese_Americans"
"Joaquim de Almeida","List_of_Portuguese_Americans"
"Marliece Andrada","List_of_Portuguese_Americans"
"Mary Astor","List_of_Portuguese_Americans"
"Camilla Belle","List_of_Portuguese_Americans"
"Rowan Blanchard","List_of_Portuguese_Americans"
"Brooke Burke","List_of_Portuguese_Americans"
"Auli'i Cravalho","List_of_Portuguese_Americans"
"Dorothy DeBorba","List_of_Portuguese_Americans"
"Frank Delima","List_of_Portuguese_Americans"
"Joe DeRita","List_of_Portuguese_Americans"
"Louise Fazenda","List_of_Portuguese_Americans"
"Shiloh Fernandez","List_of_Portuguese_Americans"
"Ana Carolina da Fonseca","List_of_Portuguese_Americans"
"Lyndsy Marie Fonseca","List_of_Portuguese_Americans"
"Patricia Ford","List_of_Portuguese_Americans"
"Hal De Forrest","List_of_Portuguese_Americans"
"Dave Franco","List_of_Portuguese_Americans"
"James Franco","List_of_Portuguese_Americans"
"Tom Franco","List_of_Portuguese_Americans"
"Khalid Gonçalves","List_of_Portuguese_Americans"
"Jasmine Guy","List_of_Portuguese_Americans"
"Colin Hanks","List_of_Portuguese_Americans"
"Tom Hanks","List_of_Portuguese_Americans"
"Emeril Lagasse","List_of_Portuguese_Americans"
"Vanessa Marcil","List_of_Portuguese_Americans"
"Paolo Marinou-Blanco","List_of_Portuguese_Americans"
"Mandell Maughan","List_of_Portuguese_Americans"
"Danica McKellar","List_of_Portuguese_Americans"
"Tamara Mello","List_of_Portuguese_Americans"
"Jesse Metcalfe","List_of_Portuguese_Americans"
"Carmen Miranda","List_of_Portuguese_Americans"
"Shanna Moakler","List_of_Portuguese_Americans"
"Wendy Moniz","List_of_Portuguese_Americans"
"Edgar Morais","List_of_Portuguese_Americans"
"Vasco Nunes","List_of_Portuguese_Americans"
"Nestor Paiva","List_of_Portuguese_Americans"
"Harold Peary","List_of_Portuguese_Americans"
"Kevin Pereira","List_of_Portuguese_Americans"
"Jada Pinkett-Smith","List_of_Portuguese_Americans"
"Pedro Mendonça Pinto","List_of_Portuguese_Americans"
"J. G. Quintel","List_of_Portuguese_Americans"
"Keanu Reeves","List_of_Portuguese_Americans"
"Daniela Ruah","List_of_Portuguese_Americans"
"Al Santos","List_of_Portuguese_Americans"
"Tom Silva","List_of_Portuguese_Americans"
"John Soares","List_of_Portuguese_Americans"
"Joe Souza","List_of_Portuguese_Americans"
"Jonathan Taylor Thomas","List_of_Portuguese_Americans"
"Dilshad Vadsaria","List_of_Portuguese_Americans"
"Karen Valentine","List_of_Portuguese_Americans"
"Meredith Vieira","List_of_Portuguese_Americans"
"Millicent Borges Accardi","List_of_Portuguese_Americans"
"Allison Adelle Hedge Coke","List_of_Portuguese_Americans"
"Larry Correia","List_of_Portuguese_Americans"
"Nancy Vieira Couto","List_of_Portuguese_Americans"
"Charles Reis Felix","List_of_Portuguese_Americans"
"Frank X. Gaspar","List_of_Portuguese_Americans"
"Brian Haberlin","List_of_Portuguese_Americans"
"Sarah Hoyt","List_of_Portuguese_Americans"
"Emma Lazarus","List_of_Portuguese_Americans"
"David Leite","List_of_Portuguese_Americans"
"George Leite","List_of_Portuguese_Americans"
"Judah Monis","List_of_Portuguese_Americans"
"Mordecai Manuel Noah","List_of_Portuguese_Americans"
"John Dos Passos","List_of_Portuguese_Americans"
"Sam Pereira","List_of_Portuguese_Americans"
"Stephen Rebello","List_of_Portuguese_Americans"
"Daniel Silva","List_of_Portuguese_Americans"
"Danielle Steel","List_of_Portuguese_Americans"
"Katherine Vaz","List_of_Portuguese_Americans"
"Richard Zimler","List_of_Portuguese_Americans"
"Vasco Nunes","List_of_Portuguese_Americans"
"Pete Souza","List_of_Portuguese_Americans"
"Uriah P. Levy","List_of_Portuguese_Americans"
"Jerry Vasconcells","List_of_Portuguese_Americans"
"Bobbie Gentry","List_of_Portuguese_Americans"
"Craig Chaquico","List_of_Portuguese_Americans"
"Curtis Salgado","List_of_Portuguese_Americans"
"David Lee Roth","List_of_Portuguese_Americans"
"Demi Lovato","List_of_Portuguese_Americans"
"Dev (singer)","List_of_Portuguese_Americans"
"Dez Fafara","List_of_Portuguese_Americans"
"Don Ho","List_of_Portuguese_Americans"
"Elmar Oliveira","List_of_Portuguese_Americans"
"Freddie Tavares","List_of_Portuguese_Americans"
"Glenn Medeiros","List_of_Portuguese_Americans"
"Hoku","List_of_Portuguese_Americans"
"Hugo Ferreira","List_of_Portuguese_Americans"
"Jason C. Medeiros","List_of_Portuguese_Americans"
"Joe Perry","List_of_Portuguese_Americans"
"Joe Raposo","List_of_Portuguese_Americans"
"John Philip Sousa","List_of_Portuguese_Americans"
"John Reis","List_of_Portuguese_Americans"
"Katy Perry","List_of_Portuguese_Americans"
"Linda Perry","List_of_Portuguese_Americans"
"Mary Costa","List_of_Portuguese_Americans"
"Nuno Bettencourt","List_of_Portuguese_Americans"
"O.C.","List_of_Portuguese_Americans"
"Phil Demmel","List_of_Portuguese_Americans"
"Priscilla Ahn","List_of_Portuguese_Americans"
"Ramana Vieira","List_of_Portuguese_Americans"
"Sara Bareilles","List_of_Portuguese_Americans"
"Sarah Borges","List_of_Portuguese_Americans"
"Sean Paul","List_of_Portuguese_Americans"
"Shawn Mendes","List_of_Portuguese_Americans"
"Sky Ferreira","List_of_Portuguese_Americans"
"Steve Perry","List_of_Portuguese_Americans"
"That Poppy","List_of_Portuguese_Americans"
"Tony Martin","List_of_Portuguese_Americans"
"Tynisha Keli","List_of_Portuguese_Americans"
"Vincent Lopez","List_of_Portuguese_Americans"
"Peter Francisco","List_of_Portuguese_Americans"
"Emma Lazarus","List_of_Portuguese_Americans"
"John Philip Sousa","List_of_Portuguese_Americans"
"Duke Aiona","List_of_Portuguese_Americans"
"John Arruda","List_of_Portuguese_Americans"
"Judah Philip Benjamin","List_of_Portuguese_Americans"
"Mariano S. Bishop","List_of_Portuguese_Americans"
"Ben Nighthorse Campbell","List_of_Portuguese_Americans"
"Dennis Cardoza","List_of_Portuguese_Americans"
"Benjamin N. Cardozo","List_of_Portuguese_Americans"
"Francis Lewis Cardozo","List_of_Portuguese_Americans"
"Tony Coelho","List_of_Portuguese_Americans"
"Jasiel Correia","List_of_Portuguese_Americans"
"Jim Costa","List_of_Portuguese_Americans"
"Mary L. Fonseca","List_of_Portuguese_Americans"
"Joseph Francis","List_of_Portuguese_Americans"
"Al Gore","List_of_Portuguese_Americans"
"Albert A. Gore","List_of_Portuguese_Americans"
"André Heinz","List_of_Portuguese_Americans"
"Michael Machado","List_of_Portuguese_Americans"
"Jack M. Martins","List_of_Portuguese_Americans"
"Dina Matos McGreevey","List_of_Portuguese_Americans"
"Devin Nunes","List_of_Portuguese_Americans"
"M. Teresa Paiva-Weed","List_of_Portuguese_Americans"
"Richard Pombo","List_of_Portuguese_Americans"
"Jack Reed","List_of_Portuguese_Americans"
"Michael A. Rice","List_of_Portuguese_Americans"
"Francis Salvador","List_of_Portuguese_Americans"
"Ronald A. Sarasin","List_of_Portuguese_Americans"
"Patrick Joseph "Pat" Toomey","List_of_Portuguese_Americans"
"David Valadao","List_of_Portuguese_Americans"
"John Vasconcellos","List_of_Portuguese_Americans"
"Stephen Peter Alencastre","List_of_Portuguese_Americans"
"John da Silva Antão","List_of_Portuguese_Americans"
"Marcelino Manoel de Graça","List_of_Portuguese_Americans"
"William Joseph Levada","List_of_Portuguese_Americans"
"Humberto Sousa Medeiros","List_of_Portuguese_Americans"
"Gershom Mendes Seixas","List_of_Portuguese_Americans"
"Clarence Richard Silva","List_of_Portuguese_Americans"
"Goncalo R. Abecasis","List_of_Portuguese_Americans"
"Robert L. Carneiro","List_of_Portuguese_Americans"
"António Damásio","List_of_Portuguese_Americans"
"Gregg Gonsalves","List_of_Portuguese_Americans"
"Craig C. Mello","List_of_Portuguese_Americans"
"George Perry","List_of_Portuguese_Americans"
"Manuela Maria Veloso","List_of_Portuguese_Americans"
"Joseph Lawrence "Joe" Abreu","List_of_Portuguese_Americans"
"Kevin John Correia","List_of_Portuguese_Americans"
"Rod Correia","List_of_Portuguese_Americans"
"Sid Fernandez","List_of_Portuguese_Americans"
"Lew Fonseca","List_of_Portuguese_Americans"
"Jonny Gomes","List_of_Portuguese_Americans"
"Davey Lopes","List_of_Portuguese_Americans"
"Billy Martin","List_of_Portuguese_Americans"
"Dustin Pedroia","List_of_Portuguese_Americans"
"Mark Teixeira","List_of_Portuguese_Americans"
"Shane Victorino","List_of_Portuguese_Americans"
"Jason Kapono","List_of_Portuguese_Americans"
"Ticha Penicheiro","List_of_Portuguese_Americans"
"Billy Andrade","List_of_Portuguese_Americans"
"Tony Lema","List_of_Portuguese_Americans"
"Kimberly Maria Brandão","List_of_Portuguese_Americans"
"Altino "Tino" Domingues","List_of_Portuguese_Americans"
"Adelino William ("Billy") Gonsalves","List_of_Portuguese_Americans"
"Manuel "Manny" Matos","List_of_Portuguese_Americans"
"Manuel "Manny" Matos","List_of_Portuguese_Americans"
"Carlos Mendes","List_of_Portuguese_Americans"
"Fred "Fredy" Pereira","List_of_Portuguese_Americans"
"Telmo Pires","List_of_Portuguese_Americans"
"Claudio Reyna","List_of_Portuguese_Americans"
"Andrew Sousa","List_of_Portuguese_Americans"
"Catherine Joy Perry","List_of_Portuguese_Americans"
"Peter Polaco","List_of_Portuguese_Americans"
"Ana Rocha","List_of_Portuguese_Americans"
"Dennis Alexio","List_of_Portuguese_Americans"
"Nate Costa","List_of_Portuguese_Americans"
"Juliana "Juli" Furtado","List_of_Portuguese_Americans"
"Kurt Gouveia","List_of_Portuguese_Americans"
"Vic Seixas","List_of_Portuguese_Americans"
"Jamie Silva","List_of_Portuguese_Americans"
"Wayne Fontes","List_of_Portuguese_Americans"
"Mike Pereira","List_of_Portuguese_Americans"
"Pedro Pinto","List_of_Portuguese_Americans"
"Fred Silva","List_of_Portuguese_Americans"
"José Joaquín Almeida","List_of_Portuguese_Americans"
"Cheryl Ann Araujo","List_of_Portuguese_Americans"
"Joseph "The Animal" Barboza","List_of_Portuguese_Americans"
"José "Joseph" Costa","List_of_Portuguese_Americans"
"David Leite","List_of_Portuguese_Americans"
"Joe Madureira","List_of_Portuguese_Americans"
"Paul Charles Morphy","List_of_Portuguese_Americans"
"Dominic Sandoval","List_of_Portuguese_Americans"
"David J. Silva","List_of_Portuguese_Americans"
"Luso-American","List_of_Portuguese_Americans"
"Portuguese Canadians","List_of_Portuguese_Americans"
